City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hawaiian paradise park,19.5933,-154.9731,27.8,78,0,4.12,US,1697336535
1,tobelo,1.7284,128.0095,29.53,72,84,2.43,ID,1697336535
2,brody,50.0879,25.1503,14.51,85,100,5.05,UA,1697336535
3,gadzhiyevo,69.2551,33.3362,2.18,97,100,15.47,RU,1697336536
4,adamstown,-25.066,-130.1015,21.66,78,99,2.33,PN,1697336536
5,yellowknife,62.456,-114.3525,10.79,86,0,5.66,CA,1697336443
6,carnarvon,-24.8667,113.6333,32.78,27,0,4.2,AU,1697336536
7,sinabang,2.4803,96.3801,26.71,80,100,1.39,ID,1697336536
8,pandan,14.0453,124.1694,29.09,70,48,3.31,PH,1697336537
9,petropavlovsk-kamchatsky,53.0452,158.6483,9.33,88,75,2.24,RU,1697336537
10,waitangi,-43.9535,-176.5597,12.75,84,0,10.15,NZ,1697336537
11,invercargill,-46.4,168.35,7.79,88,95,7.15,NZ,1697336537
12,port saint john's,-31.6229,29.5448,16.78,71,100,3.41,ZA,1697336538
13,kenora,49.8167,-94.4337,5.54,81,0,1.54,CA,1697336538
14,kourou,5.1552,-52.6478,27.03,80,59,5.11,GF,1697336538
15,blackmans bay,-43.0167,147.3167,13.07,62,81,0.45,AU,1697336539
16,yatou,37.15,122.3833,20.78,40,0,4.93,CN,1697336539
17,vilyuchinsk,52.9306,158.4028,10.15,88,100,2.42,RU,1697336539
18,giado,31.9582,12.0203,18,41,0,1.95,LY,1697336539
19,isafjordur,66.0755,-23.124,2.76,98,100,3.99,IS,1697336540
20,ilulissat,69.2167,-51.1,-7.99,79,75,2.57,GL,1697336540
21,puerto natales,-51.7236,-72.4875,5.24,80,90,3.83,CL,1697336540
22,uturoa,-16.7333,-151.4333,26.22,70,4,4.58,PF,1697336540
23,bethel,41.3712,-73.414,10.05,88,100,0,US,1697336540
24,bilibino,68.0546,166.4372,-7.25,94,99,0.47,RU,1697336541
25,batticaloa,7.7102,81.6924,25.45,77,66,1.67,LK,1697336541
26,newman,37.3138,-121.0208,23.49,51,82,0.89,US,1697336541
27,grytviken,-54.2811,-36.5092,-4.15,79,21,4.61,GS,1697336541
28,yulinshi,38.2906,109.7494,15.75,25,0,3.66,CN,1697336542
29,atafu village,-8.5421,-172.5159,28.74,76,72,8.79,TK,1697336542
30,papatowai,-46.5619,169.4708,9.63,77,90,7.12,NZ,1697336542
31,madras,13.0878,80.2785,25.99,91,75,1.03,IN,1697336244
32,dunedin,-45.8742,170.5036,14.33,54,87,2.68,NZ,1697336543
33,bikenibeu village,1.3673,173.1241,31.98,66,20,4.12,KI,1697336543
34,iskateley,67.6803,53.1512,-2.21,93,83,1.79,RU,1697336543
35,port-aux-francais,-49.35,70.2167,0.38,60,96,11.04,TF,1697336543
36,albany,42.6001,-73.9662,9.7,84,100,1.51,US,1697336324
37,chui,-33.6971,-53.4616,11.48,73,0,4.03,UY,1697336544
38,viedma,-40.8135,-62.9967,15.98,48,100,5.09,AR,1697336544
39,sao vicente,-23.9631,-46.3919,21.1,26,100,1.79,BR,1697336525
40,east london,-33.0153,27.9116,15.09,79,99,2.82,ZA,1697336264
41,tazovsky,67.4667,78.7,2.25,99,100,1.07,RU,1697336545
42,akureyri,65.6835,-18.0878,-2.04,86,75,1.03,IS,1697336545
43,iqaluit,63.7506,-68.5145,-1.15,86,75,4.12,CA,1697336545
44,antibes,43.5624,7.1278,22.7,50,0,6.17,FR,1697336545
45,sauerlach,47.9717,11.6538,8.08,88,100,0.45,DE,1697336545
46,carolina beach,34.0352,-77.8936,19.48,90,69,0.89,US,1697336419
47,gornozavodsk,58.3758,58.3211,2.82,94,100,2.07,RU,1697336546
48,puerto ayora,-0.7393,-90.3518,24.19,94,48,1.34,EC,1697336546
49,sirsi,14.6167,74.85,21.8,89,26,0.54,IN,1697336546
50,nadym,65.5333,72.5167,-1.66,91,62,4.27,RU,1697336546
51,nouadhibou,20.931,-17.0347,26.99,57,2,6.17,MR,1697336547
52,tiksi,71.6872,128.8694,-11.19,92,100,3.72,RU,1697336547
53,bardai,11.65,7.2333,22.41,37,56,0.49,NG,1697336547
54,hithadhoo,-0.6,73.0833,27.26,76,62,4.17,MV,1697336547
55,ushuaia,-54.8,-68.3,6.81,98,40,10.8,AR,1697336548
56,ust-nera,64.5667,143.2,-9.32,92,100,0.89,RU,1697336548
57,mandera,3.9366,41.867,27.74,67,92,5.94,KE,1697336548
58,lom sak,16.7798,101.2422,26.94,100,20,0.51,TH,1697336548
59,hermanus,-34.4187,19.2345,15.21,76,100,7.53,ZA,1697336548
60,cuamba,-14.8031,36.5372,23.91,52,29,2.23,MZ,1697336549
61,port mathurin,-19.6833,63.4167,22.76,68,0,5.05,MU,1697336549
62,college,64.8569,-147.8028,0.5,84,75,3.09,US,1697336549
63,fort st. john,56.2499,-120.8529,8.94,81,75,4.12,CA,1697336549
64,edinburgh of the seven seas,-37.0676,-12.3116,14.81,95,100,10.09,SH,1697336550
65,port elizabeth,-33.918,25.5701,12.4,97,100,1.54,ZA,1697336550
66,georgetown,5.4112,100.3354,28.96,83,20,0.51,MY,1697336550
67,kangding,30.0513,101.9603,11.84,74,58,1.64,CN,1697336550
68,stanley,54.868,-1.6985,1.77,83,0,4.12,GB,1697336551
69,wailua homesteads,22.0669,-159.378,29.24,66,20,7.72,US,1697336551
70,yuzhno-kurilsk,44.0306,145.8556,14.1,69,52,2.34,RU,1697336551
71,ad dilinjat,30.8279,30.5363,19.13,74,0,2.25,EG,1697336551
72,kasongo-lunda,-6.4667,16.8167,21.61,98,100,0.25,CD,1697336552
73,kalevala,65.2,31.1667,5.05,95,81,4.47,RU,1697336552
74,smara,26.7384,-11.6719,25.69,23,26,4.14,EH,1697336552
75,isangel,-19.55,169.2667,28.06,69,75,2.06,VU,1697336552
76,sandnessjoen,66.0217,12.6316,5.29,71,97,17.15,NO,1697336553
77,celestun,20.8667,-90.4,29.12,82,41,4.67,MX,1697336553
78,sitka,57.0531,-135.33,10.94,82,75,2.06,US,1697336553
79,murzuq,25.9155,13.9184,20.74,29,0,2.67,LY,1697336553
80,shizukuishi,39.6833,140.9833,11.43,73,100,0.97,JP,1697336553
81,altai,46.3722,96.2583,7.12,34,38,3.43,MN,1697336554
82,weno,7.4515,151.8468,24.97,94,100,2.57,FM,1697336554
83,mutuali,-14.8706,37.0044,23.51,59,18,1.26,MZ,1697336554
84,tarinkot,32.6268,65.8733,15.4,30,1,1.61,AF,1697336536
85,xuddur,4.1213,43.8894,23.38,85,12,5.4,SO,1697336554
86,thompson,55.7435,-97.8558,5.09,81,0,1.03,CA,1697336555
87,villa bruzual,9.3328,-69.1208,25.87,80,64,1.72,VE,1697336555
88,okhotsk,59.3833,143.3,2.29,76,100,4.01,RU,1697336555
89,ponta delgada,37.7333,-25.6667,22.4,94,75,2.57,PT,1697336556
90,udachny,66.4167,112.4,-8.34,77,11,1.6,RU,1697336444
91,constantia,44.1833,28.65,12.61,85,0,4.91,RO,1697336556
92,tura,25.5198,90.2201,24.02,72,0,0.36,IN,1697336556
93,longyearbyen,78.2186,15.6401,0.91,75,75,8.23,SJ,1697336557
94,nantucket,41.2835,-70.0995,12.21,93,100,0,US,1697336465
95,byron bay,-28.65,153.6167,30.95,45,0,3.4,AU,1697336557
96,butte,39.6499,-121.5677,21.01,46,0,0,US,1697336557
97,arraial do cabo,-22.9661,-42.0278,20.74,84,100,4.3,BR,1697336557
98,punta arenas,-53.15,-70.9167,6.06,75,0,10.29,CL,1697336365
99,liwale,-9.7667,37.9333,23.2,84,100,1.27,TZ,1697336558
100,shimoda,34.6667,138.95,17.2,80,100,2.67,JP,1697336558
101,dudinka,69.4058,86.1778,1.49,93,100,6.71,RU,1697336558
102,minas de marcona,-15.2119,-75.1103,15.29,77,88,4.17,PE,1697336559
103,olonkinbyen,70.9221,-8.7187,-2.13,86,100,9.23,SJ,1697336559
104,ancud,-41.8697,-73.8203,7.87,81,100,1.89,CL,1697336559
105,taroudant,30.4703,-8.877,22.4,42,93,0.78,MA,1697336559
106,charlottetown,46.2352,-63.1267,9.87,94,100,4.63,CA,1697336560
107,urengoy,65.9667,78.3667,1.17,97,100,1.79,RU,1697336560
108,alliance,40.9153,-81.1059,8.78,94,100,7.04,US,1697336439
109,ilhabela,-23.7781,-45.3581,19.59,92,100,5.19,BR,1697336561
110,ribeira grande,38.5167,-28.7,22.1,95,100,4.02,PT,1697336561
111,bom jesus,-9.0744,-44.3586,26.25,48,4,1.01,BR,1697336561
112,port lincoln,-34.7333,135.8667,16.96,59,97,6.97,AU,1697336561
113,tambura,5.6,27.4667,21.27,93,100,1.34,SS,1697336562
114,hue,16.4667,107.6,24.06,94,75,1.03,VN,1697336562
115,goundam,16.4145,-3.6708,30.34,14,3,3.67,ML,1697336562
116,fale old settlement,-9.3852,-171.2468,28.52,76,76,9.38,TK,1697336562
117,whitehorse,60.7161,-135.0538,9.43,67,40,8.75,CA,1697336414
118,kaliganj,23.4095,89.1402,25.87,69,0,0.96,BD,1697336563
119,ca mau,9.1769,105.15,28.72,80,100,3.39,VN,1697336563
120,lebu,-37.6167,-73.65,9.71,78,13,7.71,CL,1697336563
121,manaure,11.7751,-72.4445,29.14,80,12,6.03,CO,1697336563
122,saldanha,-33.0117,17.9442,18.03,74,100,4.31,ZA,1697336564
123,aketi,2.7388,23.7833,22.15,100,100,1.35,CD,1697336564
124,verkhnedneprovskiy,54.9813,33.3457,11.32,82,100,4.29,RU,1697336564
125,lospalos,-8.5186,127.0025,28.47,53,4,5.68,TL,1697336565
126,den chai,17.9837,100.0522,28.36,91,80,0.58,TH,1697336565
127,rio san juan,19.6439,-70.0763,27.39,83,16,3.16,DO,1697336565
128,talnakh,69.4865,88.3972,1.23,87,97,2.38,RU,1697336565
129,palasa,18.7667,84.4167,26.25,73,0,1.24,IN,1697336566
130,new norfolk,-42.7826,147.0587,13.72,90,97,2.43,AU,1697336566
131,saipan,15.1355,145.701,29.39,84,40,3.09,MP,1697336566
132,de panne,51.0792,2.5917,11,47,20,7.2,BE,1697336566
133,anadyr,64.75,177.4833,1.28,93,75,3,RU,1697336567
134,crane,31.3974,-102.3501,18.17,31,16,4.12,US,1697336567
135,batang,-6.4846,110.7083,31.46,48,100,2.54,ID,1697336567
136,kill devil hills,36.0307,-75.676,19.99,97,100,5.66,US,1697336567
137,margaret river,-33.95,115.0667,21.73,45,0,2,AU,1697336567
138,kununurra,-15.7667,128.7333,35.99,14,4,3.6,AU,1697336568
139,saint-philippe,-21.3585,55.7679,20.77,82,37,4.49,RE,1697336568
140,labytnangi,66.6572,66.4183,-2.43,83,56,3.33,RU,1697336568
141,devils lake,48.1128,-98.8651,7.99,69,100,1.54,US,1697336568
142,sao joao da barra,-21.6403,-41.0511,21.52,89,100,2.99,BR,1697336569
143,cartagena,10.3997,-75.5144,26.79,94,75,7.72,CO,1697335972
144,richlands,37.0932,-81.7937,11.28,100,100,3.09,US,1697336569
145,haiku-pauwela,20.9219,-156.3051,27.01,71,40,5.14,US,1697336569
146,tuam,53.5167,-8.85,4.01,79,24,1.65,IE,1697336569
147,kalabo,-14.97,22.6814,20.43,76,88,4.45,ZM,1697336570
148,bozeman,45.6796,-111.0386,8.29,79,0,2.06,US,1697336336
149,badger,64.8,-147.5333,0.45,84,100,3.09,US,1697336570
150,st. john's,47.5649,-52.7093,12.31,98,100,4.63,CA,1697336570
151,pizarro,4.9533,-77.366,24.93,90,100,0.93,CO,1697336571
152,oulmes,33.4258,-6.0014,13.57,55,15,0.81,MA,1697336571
153,remire-montjoly,4.9167,-52.2667,27.02,83,0,1.54,GF,1697336571
154,vadso,70.0744,29.7487,3.09,87,100,12.86,NO,1697336571
155,tucuma,-0.1833,-50.05,27.44,74,16,5.3,BR,1697336463
156,shumikha,55.2261,63.2961,2.5,81,95,3.17,RU,1697336572
157,jacmel,18.2342,-72.5347,26.91,83,69,1.45,HT,1697336572
158,utrik,11.2278,169.8474,28.26,75,12,4.87,MH,1697336572
159,cidreira,-30.1811,-50.2056,16.9,86,44,8.31,BR,1697336573
160,maile,-38.9466,-72.3727,6.34,99,9,0.88,CL,1697336573
161,rock springs,41.5875,-109.2029,7.69,61,0,3.09,US,1697336350
162,shizuoka,34.9769,138.3831,19.61,84,100,1.95,JP,1697336395
163,sur,22.5667,59.5289,26.38,77,0,3.34,OM,1697336574
164,aljezur,37.3191,-8.8033,19.47,88,100,1.83,PT,1697336574
165,hamilton,39.1834,-84.5333,11.56,89,100,6.17,US,1697336430
166,rafsanjan,30.4067,55.9939,17.19,41,3,3.15,IR,1697336574
167,sao miguel,-5.4667,-35.3667,25.43,74,83,6.19,BR,1697336574
168,bel ombre,-4.6167,55.4167,26.91,89,40,4.63,SC,1697336575
169,phetchaburi,12.9667,99.5833,27.56,78,100,0.8,TH,1697336575
170,mahanoro,-19.9,48.8,22.91,96,28,2.8,MG,1697336575
171,rzhanitsa,53.4284,33.923,15.01,78,41,5.24,RU,1697336575
172,mount isa,-20.7333,139.5,32.87,9,4,2.57,AU,1697336576
173,west island,-12.1568,96.8225,26.99,74,75,5.66,CC,1697336576
174,thunder bay,48.4001,-89.3168,2.95,93,40,2.06,CA,1697336537
175,afaahiti,-17.75,-149.2833,27.93,79,24,3.72,PF,1697336576
176,pervomayskoye,43.919,46.7102,12.32,96,0,3.12,RU,1697336576
177,ciudad lazaro cardenas,17.9583,-102.2,27.09,87,95,2.65,MX,1697336577
178,tolanaro,-25.0319,46.9987,22.04,94,75,2.06,MG,1697336577
179,mahajanga,-15.7167,46.3167,26.01,89,40,0.51,MG,1697336577
180,yokadouma,3.5167,15.05,20.78,99,100,1.22,CM,1697336577
181,taoudenni,22.6783,-3.9836,28.36,17,10,3.48,ML,1697336578
182,pingshan,22.9938,114.7131,26.43,60,70,2.83,CN,1697336578
183,berezovyy,51.6667,135.7,14.93,51,3,2.44,RU,1697336578
184,kidal,18.4411,1.4078,28.43,15,1,2.71,ML,1697336578
185,lata,40.1629,-8.3327,19.34,94,95,0.26,PT,1697336578
186,kiunga,-6.1219,141.2906,24.69,97,100,0.31,PG,1697336579
187,vizinga,61.0749,50.1031,6.3,95,100,4.71,RU,1697336579
188,colonia,50.9333,6.95,8.81,87,40,1.54,DE,1697336443
189,brookings,44.3114,-96.7984,7.28,93,100,3.09,US,1697336432
190,capitao poco,-1.7464,-47.0594,23.45,87,99,2.45,BR,1697336580
191,brokopondo,4.75,-55.1667,27.42,75,66,5.9,SR,1697336580
192,birzebbuga,35.8258,14.5269,21.2,82,0,1.54,MT,1697336580
193,san antonio,29.4241,-98.4936,22.09,36,0,2.57,US,1697336054
194,port alfred,-33.5906,26.891,13.43,97,100,1.32,ZA,1697336580
195,lihue,21.9789,-159.3672,29.58,66,20,7.72,US,1697336581
196,calabugao,8.4564,125.1589,25.01,82,95,0.23,PH,1697336581
197,flying fish cove,-10.4217,105.6791,26.82,83,100,6.17,CX,1697336581
198,puerto madero,14.7208,-92.4215,25.11,100,40,2.57,MX,1697336582
199,cambria,35.5641,-121.0808,22.41,88,44,0.89,US,1697336582
200,aasiaat,68.7098,-52.8699,-4.05,87,100,2.05,GL,1697336582
201,ixtapa,20.7,-105.2,28.57,84,75,1.03,MX,1697336292
202,al bardiyah,31.7561,25.0865,20.84,75,0,4.31,LY,1697336582
203,aykhal,66.0,111.5,-11.07,92,43,0.89,RU,1697336583
204,tianshui,34.5439,105.6897,14.3,51,0,1.39,CN,1697336583
205,jamestown,42.097,-79.2353,8.34,94,100,3.09,US,1697336386
206,arteche,12.2645,125.4048,29.18,73,20,1.9,PH,1697336583
207,san nicolas,18.1725,120.5953,29.95,84,75,2.06,PH,1697336584
208,nombre de dios,23.85,-104.2333,22.75,61,52,2.64,MX,1697336584
209,tomatlan,19.9333,-105.25,25.68,93,27,0.98,MX,1697336432
210,itigi,-5.7,34.4833,21.56,57,100,4.28,TZ,1697336584
211,kingston,17.997,-76.7936,26.25,94,35,0.86,JM,1697336420
212,nadi,-17.8,177.4167,29,70,20,6.69,FJ,1697336585
213,darwin,-12.4611,130.8418,35.99,30,0,3.6,AU,1697336402
214,kloulklubed,7.0419,134.2556,31.28,78,20,2.6,PW,1697336585
215,tofol,5.3248,163.0078,30.88,70,75,4.63,FM,1697336585
216,lupane,-18.9315,27.807,20.7,67,85,0.73,ZW,1697336586
217,tralee,52.2704,-9.7026,8.05,81,99,2.27,IE,1697336586
218,sept-iles,50.2001,-66.3821,10.29,94,100,6.17,CA,1697336586
219,kupang,-10.1667,123.5833,34.32,40,20,9.26,ID,1697336586
220,vlore,40.4667,19.4897,19.5,50,7,1.91,AL,1697336587
221,bredasdorp,-34.5322,20.0403,14.55,75,87,6.09,ZA,1697336587
222,kataysk,56.289,62.5841,1.87,86,88,3.08,RU,1697336587
223,sal rei,16.1833,-22.9167,27.91,77,100,2.22,CV,1697336588
224,walvis bay,-22.9575,14.5053,13.94,91,0,4.81,NA,1697336389
225,funafuti,-8.5243,179.1942,32,79,75,6.69,TV,1697336588
226,qaqortoq,60.7167,-46.0333,3.41,66,6,1.45,GL,1697336588
227,neryungri,56.6709,124.6491,-5.42,68,16,5.9,RU,1697336589
228,bubaque,11.2833,-15.8333,28.8,80,100,3.99,GW,1697336589
229,geraldton,-28.7667,114.6,36.23,9,0,6.69,AU,1697336589
230,soio,-6.1349,12.3689,24.75,83,100,3.99,AO,1697336589
231,orsa,54.5153,30.4053,10.29,77,100,3.65,BY,1697336590
232,kapuskasing,49.4169,-82.4331,6.05,87,100,6.17,CA,1697336590
233,kailua-kona,19.6406,-155.9956,27.98,78,40,4.12,US,1697336590
234,san clemente,33.427,-117.612,24.71,76,0,4.92,US,1697336590
235,fortuna,40.5982,-124.1573,14.81,96,0,0,US,1697336591
236,bandjoun,5.3788,10.4182,15.66,94,100,1.16,CM,1697336591
237,lompoc,34.6391,-120.4579,18.9,86,0,6.26,US,1697336591
238,al hamul,31.3115,31.1477,19.73,71,0,3.21,EG,1697336591
239,katima mulilo,-17.5,24.2667,24.92,52,99,3.37,NA,1697336592
240,maun,-19.9833,23.4167,25.45,38,100,1.57,BW,1697336592
241,ribeira brava,32.65,-17.0667,29.28,38,100,0.08,PT,1697336592
242,conception bay south,47.4999,-52.9981,12.18,99,9,4.27,CA,1697336592
243,nar'yan-mar,67.6713,53.087,-2.16,93,78,1.79,RU,1697336593
244,alice springs,-23.7,133.8833,27.75,11,0,5.14,AU,1697336541
245,sosnovo-ozerskoye,52.5249,111.5418,1.76,54,18,3.75,RU,1697336593
246,island harbour,50.724,-1.2758,7.18,88,0,0.89,GB,1697336594
247,khemis el khechna,36.65,3.3308,17.59,82,20,2.06,DZ,1697336594
248,mount gambier,-37.8333,140.7667,14.35,60,100,5.23,AU,1697336595
249,la'ie,21.6477,-157.9253,28.58,70,49,1.79,US,1697336475
250,kihancha,-1.1838,34.6262,18.13,79,98,2.91,KE,1697336595
251,aranda de duero,41.6704,-3.6892,11.45,87,40,0.98,ES,1697336596
252,mogadishu,2.0371,45.3438,26.3,88,32,5.12,SO,1697336416
253,saguenay,48.4168,-71.0657,10.05,84,100,4.63,CA,1697336312
254,smila,49.2224,31.8871,12.88,94,95,6.03,UA,1697336596
255,chibougamau,49.9168,-74.3659,5.79,93,100,4.12,CA,1697336596
256,palikir - national government center,6.9248,158.1611,32.41,66,75,4.63,FM,1697336597
257,beaugency,47.7802,1.6271,7.82,77,67,2.33,FR,1697336597
258,palmer,42.1584,-72.3287,10.28,84,100,0,US,1697336597
259,vilyuysk,63.7553,121.6247,-5.56,60,21,2.68,RU,1697336597
260,malango,-2.9627,119.9001,28.25,56,32,1.98,ID,1697336598
261,krasnokamsk,58.0802,55.7541,6.09,77,100,12.07,RU,1697336598
262,zhezqazghan,47.7833,67.7667,2.32,64,75,5,KZ,1697336598
263,nova sintra,14.8667,-24.7167,25.44,79,100,4.09,CV,1697336598
264,barczewo,53.8306,20.6911,5.11,72,0,6.5,PL,1697336599
265,midvagur,62.0511,-7.1939,3.46,60,100,4.63,FO,1697336599
266,taroa,8.7058,171.2275,28.23,74,20,3.81,MH,1697336599
267,bosaso,11.2842,49.1816,27.65,75,0,1.56,SO,1697336599
268,rockford,42.2711,-89.094,10.38,76,75,5.66,US,1697336426
269,praia da vitoria,38.7333,-27.0667,21.53,94,20,3.6,PT,1697336600
270,akwatia,6.0402,-0.8088,23.26,100,100,1.01,GH,1697336600
271,narasannapeta,18.4167,84.05,25.98,73,0,2.02,IN,1697336600
272,burang,30.25,81.1667,1.25,48,3,1.98,CN,1697336600
273,malindi,-3.2175,40.1191,25.72,88,67,2.83,KE,1697336601
274,taltal,-25.4,-70.4833,16.62,76,19,1.56,CL,1697336601
275,vuktyl,63.8567,57.3094,2.84,97,100,4.47,RU,1697336601
276,praia,14.9215,-23.5087,28.3,83,40,4.63,CV,1697336601
277,chibuto,-24.6867,33.5306,20.33,62,100,4.54,MZ,1697336601
278,kabalo,-6.05,26.9167,21.77,90,98,1.16,CD,1697336574
279,al hazm,16.1641,44.7769,22.11,26,7,0.61,YE,1697336602
280,xiva,41.3783,60.3639,2.99,35,94,3.42,UZ,1697336602
281,opuwo,-18.0607,13.84,20.15,27,100,2.53,NA,1697336603
282,turinskaya sloboda,57.6232,64.3858,1.7,85,13,3.13,RU,1697336603
283,qa'en,33.7265,59.1844,11.51,56,8,2.06,IR,1697336603
284,villa gesell,-37.2639,-56.973,11.35,82,43,5.59,AR,1697336479
285,richards bay,-28.783,32.0377,17.94,64,79,6.2,ZA,1697336430
286,fallon,39.4735,-118.7774,17.73,34,0,4.12,US,1697336604
287,vysokovsk,56.3167,36.55,14.2,83,100,5.53,RU,1697336604
